,names,mean,sd,isotype,isotype_mean,isotype_sd,X2.sample.z.score
CD86-TotalA,CD86-TotalA,0.042430389,0.140453433,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,4.34806225
CD274-TotalA,CD274-TotalA,0.148066637,0.228420461,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,12.96325098
CD270-TotalA,CD270-TotalA,0.219865994,0.275369491,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,17.24860278
CD155-TotalA,CD155-TotalA,0.022536565,0.09625038,RatIgG2a-TotalA,0.041053022,0.131685981,-2.593634584
CD112-TotalA,CD112-TotalA,0.042320174,0.130752937,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.547350219
CD47-TotalA,CD47-TotalA,2.215407665,0.516741208,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,97.05875188
CD48-TotalA,CD48-TotalA,2.221167089,0.553462563,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,90.92042595
CD40-TotalA,CD40-TotalA,0.008235554,0.056697026,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,0.098491895
CD154-TotalA,CD154-TotalA,0.089891044,0.185359458,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,9.691704491
CD52-TotalA,CD52-TotalA,0.564848831,0.373182553,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,33.53665173
CD3-TotalA,CD3-TotalA,1.9808445,0.58329916,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,76.93960306
CD8-TotalA,CD8-TotalA,0.104441751,0.199712924,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,10.65094481
CD56-TotalA,CD56-TotalA,0.016776847,0.086375823,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.983412311
CD19-TotalA,CD19-TotalA,0.00496957,0.046565375,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,-0.929392509
CD33-TotalA,CD33-TotalA,0.011916315,0.065559095,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.074916123
CD11c-TotalA,CD11c-TotalA,0.020002695,0.086786064,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,1.518617901
HLA-A-B-C-TotalA,HLA-A-B-C-TotalA,1.908043088,0.60644171,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,71.15479897
CD45RA-TotalA,CD45RA-TotalA,0.125648109,0.215499782,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,11.40691942
CD123-TotalA,CD123-TotalA,0.021381865,0.098452712,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,2.734333942
CD7-TotalA,CD7-TotalA,0.724616094,0.62659393,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,25.94364548
CD49f-TotalA,CD49f-TotalA,1.186523288,0.809165614,RatIgG2a-TotalA,0.041053022,0.131685981,31.92311732
CD194-TotalA,CD194-TotalA,0.519693908,0.371741868,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,31.11863031
CD4-TotalA,CD4-TotalA,2.064359867,0.555653695,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,84.14892876
CD44-TotalA,CD44-TotalA,1.638300122,0.542399127,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,68.3289081
CD14-TotalA,CD14-TotalA,0.027193336,0.105577768,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,3.273496301
CD16-TotalA,CD16-TotalA,0.008887095,0.058624809,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,0.28223801
CD25-TotalA,CD25-TotalA,0.169815289,0.256181969,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,14.12091625
CD45RO-TotalA,CD45RO-TotalA,1.999505615,0.387373903,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,115.9095194
CD279-TotalA,CD279-TotalA,0.782089025,0.44000002,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,39.89209176
TIGIT-TotalA,TIGIT-TotalA,0.203621622,0.290824162,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,14.90615065
CD20-TotalA,CD20-TotalA,0.006991872,0.053432839,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,-1.467690379
CD335-TotalA,CD335-TotalA,0.033432256,0.111537107,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.694510936
CD31-TotalA,CD31-TotalA,0.079513667,0.20882855,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,7.578713203
Podoplanin-TotalA,Podoplanin-TotalA,0.029126111,0.109926141,RatIgG2a-TotalA,0.041053022,0.131685981,-1.588566297
CD146-TotalA,CD146-TotalA,0.094451878,0.281973249,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,6.884444112
IgM-TotalA,IgM-TotalA,0.056627753,0.150213916,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,6.962857127
CD5-TotalA,CD5-TotalA,2.23308092,0.673510417,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,75.23554887
CD183-TotalA,CD183-TotalA,0.976198396,0.692019979,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,31.86905881
CD195-TotalA,CD195-TotalA,0.52050116,0.51653785,Rat-IgG2b-isotype-TotalA,0.006066118,0.049278004,22.65146362
CD32-TotalA,CD32-TotalA,0.015677167,0.085019208,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,0.637053283
CD196-TotalA,CD196-TotalA,0.551287242,0.471397121,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,25.82957638
CD185-TotalA,CD185-TotalA,0.043068046,0.138103242,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.408259831
HuCD103-TotalA,HuCD103-TotalA,0.080380324,0.284999796,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.706204799
CD69-TotalA,CD69-TotalA,0.062581877,0.216139983,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.603240608
CD62L-TotalA,CD62L-TotalA,0.24500516,0.320653822,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,16.65295702
CD161-TotalA,CD161-TotalA,0.50797005,0.597193714,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,19.05164075
CD152-TotalA,CD152-TotalA,0.065911836,0.187534743,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,6.508857943
CD223-TotalA,CD223-TotalA,0.085393695,0.187102871,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,9.081550999
KLRG1-TotalA,KLRG1-TotalA,0.443441253,0.617118222,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,15.9795441
CD27-TotalA,CD27-TotalA,0.952187705,0.59819443,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,35.91558885
CD107a-TotalA,CD107a-TotalA,0.136381818,0.232610199,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,12.28355581
CD95-TotalA,CD95-TotalA,1.169123146,0.445342055,Rat-IgG2b-isotype-TotalA,0.006066118,0.049278004,59.30618317
CD134-TotalA,CD134-TotalA,0.293717113,0.309040917,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,20.80587278
HLA-DR-TotalA,HLA-DR-TotalA,1.071853822,0.897380934,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,26.97948846
CD1c-TotalA,CD1c-TotalA,0.024321648,0.095279709,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,3.414030674
CD11b-TotalA,CD11b-TotalA,0.015458983,0.076555105,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.835198423
CD64-TotalA,CD64-TotalA,0.005978109,0.048316547,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,-0.599497195
CD141-TotalA,CD141-TotalA,0.131682262,0.216187009,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,12.68077633
Hu-CD314-TotalA,Hu-CD314-TotalA,0.03809064,0.135615649,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.716208933
CD35-TotalA,CD35-TotalA,0.126287659,0.352270283,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,7.587265732
CD57-Recombinant-TotalA,CD57-Recombinant-TotalA,0.269122263,0.659539015,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,9.018142625
CD272-TotalA,CD272-TotalA,0.097703684,0.18939924,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,10.09872336
CD278-TotalA,CD278-TotalA,0.975052731,0.672015749,ArmenianHamsterIgG-TotalA,0.014837512,0.07503687,32.44395353
CD275-TotalA,CD275-TotalA,0.304613978,0.313314504,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,20.78917306
CD58-TotalA,CD58-TotalA,1.126321608,0.527158533,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,48.2131314
CD39-TotalA,CD39-TotalA,0.241090653,0.375054609,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,14.05624359
CX3CR1-TotalA,CX3CR1-TotalA,0.239592775,0.290108323,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,17.92984226
CD24-TotalA,CD24-TotalA,0.094846554,0.188861461,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,9.796056688
CD21-TotalA,CD21-TotalA,0.011350706,0.066775489,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,0.913690946
CD11a-TotalA,CD11a-TotalA,2.412325145,0.535832755,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,101.9898003
CD79b-TotalA,CD79b-TotalA,0.053788895,0.145226267,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,6.754762763
CD244-TotalA,CD244-TotalA,0.10244405,0.221628208,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,9.461680504
CD169-TotalA,CD169-TotalA,0.021098111,0.090924217,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,2.841038813
ITGB7-TotalA,ITGB7-TotalA,0.186546398,0.354588327,RatIgG2a-TotalA,0.041053022,0.131685981,8.788160756
CD268-TotalA,CD268-TotalA,0.014446404,0.078105804,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.568433102
CD42b-TotalA,CD42b-TotalA,0.013151489,0.068854566,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.36436521
CD54-TotalA,CD54-TotalA,0.266119424,0.301914377,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,19.22663585
CD62P-TotalA,CD62P-TotalA,0.016425811,0.083831102,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.945702118
CD119-TotalA,CD119-TotalA,0.23449829,0.315483257,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,16.16827728
TCRab-TotalA,TCRab-TotalA,0.562947085,0.350975418,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,35.69909771
CD192-TotalA,CD192-TotalA,0.220501564,0.272126287,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,17.2645674
CD122-TotalA,CD122-TotalA,0.207972359,0.281956445,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,15.91445567
CD267-TotalA,CD267-TotalA,0.017778473,0.084181401,RatIgG2a-TotalA,0.041053022,0.131685981,-3.402320188
FCER1A-TotalA,FCER1A-TotalA,0.032271462,0.117311711,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,3.294689349
CD41-TotalA,CD41-TotalA,0.076556642,0.20161535,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,7.508137149
CD137-TotalA,CD137-TotalA,0.016769343,0.082730745,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,2.042803843
CD43-TotalA,CD43-TotalA,1.098627247,0.42072322,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,58.73547842
CD163-TotalA,CD163-TotalA,0.113955603,0.213627351,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,10.98702992
CD83-TotalA,CD83-TotalA,0.169878653,0.260647032,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,13.8947845
CD13-TotalA,CD13-TotalA,0.023382079,0.09425708,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,3.244878243
CD2-TotalA,CD2-TotalA,2.139682112,0.520011859,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,93.14627372
CD226-TotalA,CD226-TotalA,0.558249793,0.385128458,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,32.32330394
CD29-TotalA,CD29-TotalA,1.627472356,0.720947064,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,51.17777068
CD303-TotalA,CD303-TotalA,0.033190174,0.112058578,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,4.200997754
CD49b-TotalA,CD49b-TotalA,0.133445536,0.260992656,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,10.75592105
CD61-TotalA,CD61-TotalA,0.056730984,0.157271607,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,6.699114817
CD81-TotalA,CD81-TotalA,1.761148719,0.613022048,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,65.08396025
CD55-TotalA,CD55-TotalA,1.013366862,0.602872804,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,37.94817811
IgD-TotalA,IgD-TotalA,0.007717954,0.055841881,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,-0.542574867
CD18-TotalA,CD18-TotalA,0.706893687,0.469374259,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,33.79477917
CD28-TotalA,CD28-TotalA,0.979177602,0.40604518,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,54.16058751
CD38-TotalA,CD38-TotalA,0.795571534,0.866796544,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,20.72042944
CD127-TotalA,CD127-TotalA,1.015135399,0.45603112,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,50.10231936
CD45-TotalA,CD45-TotalA,2.601739939,0.506851814,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,116.2444963
CD22-TotalA,CD22-TotalA,0.008544736,0.056560255,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,-1.039491984
CD71-TotalA,CD71-TotalA,0.358890214,0.548959271,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,14.44324061
CD26-TotalA,CD26-TotalA,2.021314066,0.436614627,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,104.2372664
CD115-TotalA,CD115-TotalA,0.02473978,0.096603177,RatIgG1-TotalA,0,0,5.851128995
CD63-TotalA,CD63-TotalA,0.138769065,0.239981463,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,12.14681843
CD304-TotalA,CD304-TotalA,0.020251353,0.087866654,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,2.250317537
CD36-TotalA,CD36-TotalA,0.014988847,0.074491312,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,1.253602342
CD172a-TotalA,CD172a-TotalA,0.006399562,0.051756979,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,-0.935617677
CD72-TotalA,CD72-TotalA,0.006488893,0.052584739,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,-1.608373514
CD158-TotalA,CD158-TotalA,0.02435114,0.095318374,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,2.273920837
CD93-TotalA,CD93-TotalA,0.063828687,0.149908428,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,8.006093307
CD200-TotalA,CD200-TotalA,0.296741474,0.36896797,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,17.69175344
CD49a-TotalA,CD49a-TotalA,0.192421634,0.371631627,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,11.22290786
CD49d-TotalA,CD49d-TotalA,1.316845329,0.780790375,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,38.2081353
CD73-TotalA,CD73-TotalA,0.177295227,0.267132908,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,14.19259567
CD9-TotalA,CD9-TotalA,0.274422638,0.363425582,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,16.5681895
TCRVa7.2-TotalA,TCRVa7.2-TotalA,0.0394124,0.15964051,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.266055383
TCRVd2-TotalA,TCRVd2-TotalA,0.013917455,0.070651005,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.53851091
CD354-TotalA,CD354-TotalA,0.015541238,0.09152188,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.637362534
CD305-TotalA,CD305-TotalA,0.249673819,0.352961802,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,15.46493962
LOX-1-TotalA,LOX-1-TotalA,0.084916785,0.184150347,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,8.853227077
CD158e1-TotalA,CD158e1-TotalA,0.034459762,0.112693165,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.842932371
CD109-TotalA,CD109-TotalA,0.03055797,0.112330102,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.142382875
CD142-TotalA,CD142-TotalA,0.040017348,0.124070491,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.410494857
CD319-TotalA,CD319-TotalA,0.15402114,0.365177611,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,8.691441183
CD99-TotalA,CD99-TotalA,1.867380624,0.437785792,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,96.0082919
CLEC12A-TotalA,CLEC12A-TotalA,0.007077395,0.051597523,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,-0.743829296
CD151-TotalA,CD151-TotalA,0.202015503,0.294700798,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,14.79572822
CD352-TotalA,CD352-TotalA,1.399332066,0.510801694,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,61.88127322
CLEC1B-TotalA,CLEC1B-TotalA,0.004618023,0.04580638,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,-1.048181428
CD94-TotalA,CD94-TotalA,0.032083802,0.112088306,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,4.428982453
IgE-TotalA,IgE-TotalA,0.14307254,0.227350291,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,13.20593581
CD150-TotalA,CD150-TotalA,1.142786197,0.476270591,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,54.0850404
CD162-TotalA,CD162-TotalA,1.667968649,0.625003229,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,60.45271596
CD84-TotalA,CD84-TotalA,0.346176107,0.347897677,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,21.76092107
Iglightchaink-TotalA,Iglightchaink-TotalA,0.049749489,0.137657339,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,6.453621521
CD85j-TotalA,CD85j-TotalA,0.049094508,0.140860776,Mouse-IgG2b-isotype-TotalA,0.012617391,0.069380989,5.307610298
CD23-TotalA,CD23-TotalA,0.288050883,0.322927432,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,19.54155597
Iglightchainl-TotalA,Iglightchainl-TotalA,0.044707098,0.13761108,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,5.308430497
CD328-TotalA,CD328-TotalA,0.014301382,0.074812582,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,1.577965003
GPR56-TotalA,GPR56-TotalA,0.133137333,0.388483566,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,7.293395649
CD82-TotalA,CD82-TotalA,0.986094907,0.44281188,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,50.08874378
NKp80-TotalA,NKp80-TotalA,0.04271787,0.129531654,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,5.656338389
CD131-TotalA,CD131-TotalA,0.018662118,0.086336073,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,2.405229452
CD74-TotalA,CD74-TotalA,0.346227143,0.334260462,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,22.82068205
CD116-TotalA,CD116-TotalA,0.020901653,0.095395239,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,2.700751416
CD37-TotalA,CD37-TotalA,0.119993476,0.208857971,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,11.86077183
CD101-TotalA,CD101-TotalA,0.503568921,0.623986526,Mouse-IgG1-isotype-TotalA,0.007895565,0.054823179,18.07947548
HLA-DR-DP-DQ-TotalA,HLA-DR-DP-DQ-TotalA,0.862987477,0.833461891,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,23.32772311
CD88-TotalA,CD88-TotalA,0.102366735,0.195518163,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,10.33133648
CD30-TotalA,CD30-TotalA,0.038419212,0.130835361,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,4.54081968
CD197-TotalA,CD197-TotalA,1.332792848,0.451731,Mouse-IgG2a-isotype-TotalA,0.009689995,0.061460999,66.30801296
